Frontier queue contains 1 objects.
Removing Location eit from the frontier.
Adding Location ait to the frontier.
Adding Location cit to the frontier.
Adding Location hit to the frontier.
Adding Location kit to the frontier.
Adding Location elt to the frontier.
Adding Location ent to the frontier.
Adding Location eqt to the frontier.
Adding Location ett to the frontier.
Adding Location eyt to the frontier.
Adding Location eia to the frontier.
Adding Location eij to the frontier.
Adding Location eik to the frontier.
Adding Location eir to the frontier.
Adding Location eiu to the frontier.
Adding Location it to the frontier.
Adding Location et to the frontier.
Adding Location ei to the frontier.
Frontier queue contains 17 objects.
Removing Location ait from the frontier.
Adding Location aht to the frontier.
Adding Location apt to the frontier.
Adding Location awt to the frontier.
Adding Location aie to the frontier.
Adding Location aig to the frontier.
Adding Location ail to the frontier.
Adding Location aim to the frontier.
Adding Location air to the frontier.
Adding Location at to the frontier.
Adding Location ai to the frontier.
Frontier queue contains 26 objects.
Removing Location cit from the frontier.
Adding Location cbt to the frontier.
Adding Location cdt to the frontier.
Adding Location crt to the frontier.
Adding Location ctt to the frontier.
Adding Location cyt to the frontier.
Adding Location cis to the frontier.
Adding Location ciu to the frontier.
Adding Location ciit to the frontier.
Adding Location ct to the frontier.
Adding Location ci to the frontier.
Frontier queue contains 35 objects.
Removing Location hit from the frontier.
Adding Location hgt to the frontier.
Adding Location htt to the frontier.
Adding Location hyt to the frontier.
Adding Location hia to the frontier.
Adding Location hih to the frontier.
Adding Location hiq to the frontier.
Adding Location his to the frontier.
Adding Location hiu to the frontier.
Adding Location hix to the frontier.
Adding Location hiz to the frontier.
Adding Location hitq to the frontier.
Adding Location ht to the frontier.
Adding Location hi to the frontier.
Frontier queue contains 47 objects.
Removing Location kit from the frontier.
Adding Location kat to the frontier.
Adding Location kzt to the frontier.
Adding Location kib to the frontier.
Adding Location kif to the frontier.
Adding Location kin to the frontier.
Adding Location kio to the frontier.
Adding Location kir to the frontier.
Adding Location kbit to the frontier.
Adding Location kt to the frontier.
Adding Location ki to the frontier.
Frontier queue contains 56 objects.
Removing Location elt from the frontier.
Adding Location rlt to the frontier.
Adding Location slt to the frontier.
Adding Location elf to the frontier.
Adding Location elj to the frontier.
Adding Location ell to the frontier.
Adding Location els to the frontier.
Adding Location elv to the frontier.
Adding Location elz to the frontier.
Adding Location eltd to the frontier.
Adding Location lt to the frontier.
Adding Location el to the frontier.
Frontier queue contains 66 objects.
Removing Location ent from the frontier.
Adding Location pnt to the frontier.
Adding Location ynt to the frontier.
Adding Location enf to the frontier.
Adding Location enh to the frontier.
Adding Location eni to the frontier.
Adding Location enq to the frontier.
Adding Location nt to the frontier.
Adding Location en to the frontier.
Frontier queue contains 73 objects.
Removing Location eqt from the frontier.
Adding Location fqt to the frontier.
Adding Location jqt to the frontier.
Adding Location eqe to the frontier.
Adding Location eqj to the frontier.
Adding Location eqk to the frontier.
Adding Location eql to the frontier.
Adding Location eqp to the frontier.
Adding Location equ to the frontier.
Adding Location eqv to the frontier.
Adding Location qt to the frontier.
Adding Location eq to the frontier.
Frontier queue contains 83 objects.
Removing Location ett from the frontier.
Adding Location itt to the frontier.
Adding Location jtt to the frontier.
Adding Location xtt to the frontier.
Adding Location etj to the frontier.
Adding Location etl to the frontier.
Adding Location etn to the frontier.
Adding Location eto to the frontier.
Adding Location etq to the frontier.
Adding Location ety to the frontier.
Adding Location tt to the frontier.
Frontier queue contains 92 objects.
Removing Location eyt from the frontier.
Adding Location fyt to the frontier.
Adding Location yyt to the frontier.
Adding Location eyd to the frontier.
Adding Location eyf to the frontier.
Adding Location eyl to the frontier.
Adding Location eys to the frontier.
Adding Location eyy to the frontier.
Adding Location eyz to the frontier.
Adding Location eyzt to the frontier.
Adding Location yt to the frontier.
Adding Location ey to the frontier.
Frontier queue contains 102 objects.
Removing Location eia from the frontier.
Adding Location mia to the frontier.
Adding Location nia to the frontier.
Adding Location ria to the frontier.
Adding Location tia to the frontier.
Adding Location uia to the frontier.
Adding Location eba to the frontier.
Adding Location exa to the frontier.
Adding Location eiaf to the frontier.
Adding Location ia to the frontier.
Adding Location ea to the frontier.
Frontier queue contains 111 objects.
Removing Location eij from the frontier.
Adding Location gij to the frontier.
Adding Location nij to the frontier.
Adding Location rij to the frontier.
Adding Location sij to the frontier.
Adding Location yij to the frontier.
Adding Location egj to the frontier.
Adding Location euj to the frontier.
Adding Location oeij to the frontier.
Adding Location eijr to the frontier.
Adding Location ij to the frontier.
Adding Location ej to the frontier.
Frontier queue contains 121 objects.
Removing Location eik from the frontier.
Adding Location vik to the frontier.
Adding Location yik to the frontier.
Adding Location eak to the frontier.
Adding Location eok to the frontier.
Adding Location epk to the frontier.
Adding Location ik to the frontier.
Adding Location ek to the frontier.
Frontier queue contains 127 objects.
Removing Location eir from the frontier.
Adding Location bir to the frontier.
Adding Location iir to the frontier.
Adding Location nir to the frontier.
Adding Location oir to the frontier.
Adding Location ear to the frontier.
Adding Location edr to the frontier.
Adding Location egr to the frontier.
Adding Location epr to the frontier.
Adding Location ezr to the frontier.
Adding Location ir to the frontier.
Adding Location er to the frontier.
Frontier queue contains 137 objects.
Removing Location eiu from the frontier.
Adding Location jiu to the frontier.
Adding Location piu to the frontier.
Adding Location eau to the frontier.
Adding Location egu to the frontier.
Adding Location eru to the frontier.
Adding Location euu to the frontier.
Adding Location eu to the frontier.
Frontier queue contains 143 objects.
Removing Location it from the frontier.
Adding Location bt to the frontier.
Adding Location dt to the frontier.
Adding Location ft to the frontier.
Adding Location gt to the frontier.
Adding Location jt to the frontier.
Adding Location mt to the frontier.
Adding Location ot to the frontier.
Adding Location pt to the frontier.
Adding Location rt to the frontier.
Adding Location st to the frontier.
Adding Location ut to the frontier.
Adding Location vt to the frontier.
Adding Location wt to the frontier.
Adding Location xt to the frontier.
Adding Location zt to the frontier.
Adding Location ib to the frontier.
Adding Location ic to the frontier.
Adding Location id to the frontier.
Adding Location ie to the frontier.
Adding Location if to the frontier.
Adding Location ig to the frontier.
Adding Location ih to the frontier.
Adding Location ii to the frontier.
Adding Location il to the frontier.
Adding Location im to the frontier.
Adding Location in to the frontier.
Adding Location io to the frontier.
Adding Location ip to the frontier.
Adding Location iq to the frontier.
Adding Location is to the frontier.
Adding Location iv to the frontier.
Adding Location iw to the frontier.
Adding Location ix to the frontier.
Adding Location iy to the frontier.
Adding Location iz to the frontier.
Adding Location irt to the frontier.
Adding Location ivt to the frontier.
Adding Location itx to the frontier.
Adding Location ity to the frontier.
Frontier queue contains 181 objects.
Removing Location et from the frontier.
Adding Location eb to the frontier.
Adding Location ec to the frontier.
Adding Location ed to the frontier.
Adding Location ee to the frontier.
Adding Location ef to the frontier.
Adding Location eg to the frontier.
Adding Location eh to the frontier.
Adding Location em to the frontier.
Adding Location eo to the frontier.
Adding Location ep to the frontier.
Adding Location es to the frontier.
Adding Location ev to the frontier.
Adding Location ew to the frontier.
Adding Location ex to the frontier.
Adding Location ez to the frontier.
Frontier queue contains 195 objects.
Removing Location ei from the frontier.
Adding Location bi to the frontier.
Adding Location di to the frontier.
Adding Location fi to the frontier.
Adding Location gi to the frontier.
Adding Location ji to the frontier.
Adding Location li to the frontier.
Adding Location mi to the frontier.
Adding Location ni to the frontier.
Adding Location oi to the frontier.
Adding Location pi to the frontier.
Adding Location qi to the frontier.
Adding Location ri to the frontier.
Adding Location ti to the frontier.
Adding Location ui to the frontier.
Adding Location vi to the frontier.
Adding Location wi to the frontier.
Adding Location xi to the frontier.
Adding Location yi to the frontier.
Adding Location zi to the frontier.
Adding Location bei to the frontier.
Adding Location kei to the frontier.
Adding Location sei to the frontier.
Adding Location uei to the frontier.
Adding Location xei to the frontier.
Adding Location yei to the frontier.
Adding Location egi to the frontier.
Adding Location emi to the frontier.
Frontier queue contains 221 objects.
Removing Location aht from the frontier.
Adding Location bht to the frontier.
Adding Location mht to the frontier.
Adding Location nht to the frontier.
Adding Location ahe to the frontier.
Adding Location ahg to the frontier.
Adding Location ahl to the frontier.
Adding Location ahp to the frontier.
Adding Location ahr to the frontier.
Adding Location ahv to the frontier.
Adding Location ahtq to the frontier.
Adding Location ah to the frontier.
Frontier queue contains 231 objects.
Removing Location apt from the frontier.
Adding Location dpt to the frontier.
Adding Location lpt to the frontier.
Adding Location spt to the frontier.
Adding Location vpt to the frontier.
Adding Location zpt to the frontier.
Adding Location ape to the frontier.
Adding Location apn to the frontier.
Adding Location ap to the frontier.
Frontier queue contains 238 objects.
Removing Location awt from the frontier.
Adding Location jwt to the frontier.
Adding Location ywt to the frontier.
Adding Location awe to the frontier.
Adding Location awj to the frontier.
Adding Location awl to the frontier.
Adding Location awp to the frontier.
Adding Location awr to the frontier.
Adding Location awz to the frontier.
Adding Location aw to the frontier.
Frontier queue contains 246 objects.
Removing Location aie from the frontier.
Adding Location tie to the frontier.
Adding Location vie to the frontier.
Adding Location ace to the frontier.
Adding Location ase to the frontier.
Adding Location aye to the frontier.
Adding Location aze to the frontier.
Adding Location aise to the frontier.
Adding Location ae to the frontier.
Frontier queue contains 253 objects.
Removing Location aig from the frontier.
Adding Location big to the frontier.
Adding Location jig to the frontier.
Adding Location qig to the frontier.
Adding Location uig to the frontier.
Adding Location yig to the frontier.
Adding Location avg to the frontier.
Adding Location ag to the frontier.
Frontier queue contains 259 objects.
Removing Location ail from the frontier.
Adding Location bil to the frontier.
Adding Location jil to the frontier.
Adding Location mil to the frontier.
Adding Location sil to the frontier.
Adding Location zil to the frontier.
Adding Location ael to the frontier.
Adding Location all to the frontier.
Adding Location avl to the frontier.
Adding Location al to the frontier.
Frontier queue contains 267 objects.
Removing Location aim from the frontier.
Adding Location fim to the frontier.
Adding Location iim to the frontier.
Adding Location mim to the frontier.
Adding Location qim to the frontier.
Adding Location xim to the frontier.
Adding Location yim to the frontier.
Adding Location aam to the frontier.
Adding Location abm to the frontier.
Adding Location amm to the frontier.
Adding Location axm to the frontier.
Adding Location aidm to the frontier.
Adding Location am to the frontier.
Frontier queue contains 278 objects.
Removing Location air from the frontier.
Adding Location akr to the frontier.
Adding Location alr to the frontier.
Adding Location ar to the frontier.
Frontier queue contains 280 objects.
Removing Location at from the frontier.
Adding Location aa to the frontier.
Adding Location ab to the frontier.
Adding Location ac to the frontier.
Adding Location ad to the frontier.
Adding Location af to the frontier.
Adding Location aj to the frontier.
Adding Location ak to the frontier.
Adding Location an to the frontier.
Adding Location ao to the frontier.
Adding Location aq to the frontier.
Adding Location as to the frontier.
Adding Location au to the frontier.
Adding Location av to the frontier.
Adding Location ax to the frontier.
Adding Location ay to the frontier.
Adding Location az to the frontier.
Adding Location mat to the frontier.
Adding Location tat to the frontier.
Adding Location ata to the frontier.
Adding Location atn to the frontier.
Adding Location atq to the frontier.
Adding Location atu to the frontier.
Solution found
eit
ait
at
ad
